

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Apr 29 23:03:06 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F15323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 1.45
    11                           ; Generated 16/11/2017 GMT
    12                           ; 
    13                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F15323 Definitions
    42                           ; 
    43                           ; SFR Addresses
    44  0000                     	;# 
   948  018C                     	;# 
   949  018D                     	;# 
   950  018E                     	;# 
   951  018F                     	;# 
   952  0190                     	;# 
   953  0191                     	;# 
   954  0192                     	;# 
   955  020C                     	;# 
   956  020C                     	;# 
   957  020D                     	;# 
   958  020E                     	;# 
   959  020F                     	;# 
   960  020F                     	;# 
   961  0210                     	;# 
   962  0210                     	;# 
   963  0211                     	;# 
   964  0211                     	;# 
   965  028C                     	;# 
   966  028C                     	;# 
   967  028D                     	;# 
   968  028D                     	;# 
   969  028E                     	;# 
   970  028F                     	;# 
   971  0290                     	;# 
   972  0291                     	;# 
   973  030C                     	;# 
   974  030C                     	;# 
   975  030D                     	;# 
   976  030E                     	;# 
   977  030F                     	;# 
   978  0310                     	;# 
   979  0310                     	;# 
   980  0311                     	;# 
   981  0312                     	;# 
   982  0313                     	;# 
   983  0314                     	;# 
   984  0315                     	;# 
   985  0316                     	;# 
   986  0318                     	;# 
   987  0319                     	;# 
   988  031A                     	;# 
   989  031C                     	;# 
   990  031D                     	;# 
   991  031E                     	;# 
   992  038C                     	;# 
   993  038D                     	;# 
   994  038E                     	;# 
   995  058C                     	;# 
   996  058C                     	;# 
   997  058D                     	;# 
   998  058E                     	;# 
   999  058F                     	;# 
  1000  058F                     	;# 
  1001  0590                     	;# 
  1002  0591                     	;# 
  1003  0592                     	;# 
  1004  0593                     	;# 
  1005  059C                     	;# 
  1006  059C                     	;# 
  1007  059D                     	;# 
  1008  059D                     	;# 
  1009  059E                     	;# 
  1010  059F                     	;# 
  1011  060C                     	;# 
  1012  060D                     	;# 
  1013  060E                     	;# 
  1014  060F                     	;# 
  1015  0610                     	;# 
  1016  0611                     	;# 
  1017  0612                     	;# 
  1018  0613                     	;# 
  1019  0614                     	;# 
  1020  070C                     	;# 
  1021  070D                     	;# 
  1022  070E                     	;# 
  1023  070F                     	;# 
  1024  0710                     	;# 
  1025  0711                     	;# 
  1026  0712                     	;# 
  1027  0713                     	;# 
  1028  0716                     	;# 
  1029  0717                     	;# 
  1030  0718                     	;# 
  1031  0719                     	;# 
  1032  071A                     	;# 
  1033  071B                     	;# 
  1034  071C                     	;# 
  1035  071D                     	;# 
  1036  0796                     	;# 
  1037  0797                     	;# 
  1038  0798                     	;# 
  1039  0799                     	;# 
  1040  079A                     	;# 
  1041  079B                     	;# 
  1042  080C                     	;# 
  1043  080D                     	;# 
  1044  080E                     	;# 
  1045  080F                     	;# 
  1046  0810                     	;# 
  1047  0811                     	;# 
  1048  0812                     	;# 
  1049  0813                     	;# 
  1050  0814                     	;# 
  1051  081A                     	;# 
  1052  081A                     	;# 
  1053  081B                     	;# 
  1054  081C                     	;# 
  1055  081C                     	;# 
  1056  081D                     	;# 
  1057  081E                     	;# 
  1058  081F                     	;# 
  1059  088C                     	;# 
  1060  088D                     	;# 
  1061  088E                     	;# 
  1062  088F                     	;# 
  1063  0890                     	;# 
  1064  0891                     	;# 
  1065  0892                     	;# 
  1066  0893                     	;# 
  1067  0895                     	;# 
  1068  0896                     	;# 
  1069  090C                     	;# 
  1070  090E                     	;# 
  1071  090F                     	;# 
  1072  091F                     	;# 
  1073  098F                     	;# 
  1074  098F                     	;# 
  1075  0990                     	;# 
  1076  0991                     	;# 
  1077  0992                     	;# 
  1078  0993                     	;# 
  1079  0994                     	;# 
  1080  0995                     	;# 
  1081  0996                     	;# 
  1082  0997                     	;# 
  1083  1E0F                     	;# 
  1084  1E10                     	;# 
  1085  1E11                     	;# 
  1086  1E12                     	;# 
  1087  1E13                     	;# 
  1088  1E14                     	;# 
  1089  1E15                     	;# 
  1090  1E16                     	;# 
  1091  1E17                     	;# 
  1092  1E18                     	;# 
  1093  1E19                     	;# 
  1094  1E1A                     	;# 
  1095  1E1B                     	;# 
  1096  1E1C                     	;# 
  1097  1E1D                     	;# 
  1098  1E1E                     	;# 
  1099  1E1F                     	;# 
  1100  1E20                     	;# 
  1101  1E21                     	;# 
  1102  1E22                     	;# 
  1103  1E23                     	;# 
  1104  1E24                     	;# 
  1105  1E25                     	;# 
  1106  1E26                     	;# 
  1107  1E27                     	;# 
  1108  1E28                     	;# 
  1109  1E29                     	;# 
  1110  1E2A                     	;# 
  1111  1E2B                     	;# 
  1112  1E2C                     	;# 
  1113  1E2D                     	;# 
  1114  1E2E                     	;# 
  1115  1E2F                     	;# 
  1116  1E30                     	;# 
  1117  1E31                     	;# 
  1118  1E32                     	;# 
  1119  1E33                     	;# 
  1120  1E34                     	;# 
  1121  1E35                     	;# 
  1122  1E36                     	;# 
  1123  1E37                     	;# 
  1124  1E8F                     	;# 
  1125  1E90                     	;# 
  1126  1E91                     	;# 
  1127  1E92                     	;# 
  1128  1E93                     	;# 
  1129  1E9C                     	;# 
  1130  1EA1                     	;# 
  1131  1EA2                     	;# 
  1132  1EB1                     	;# 
  1133  1EBB                     	;# 
  1134  1EBC                     	;# 
  1135  1EBD                     	;# 
  1136  1EBE                     	;# 
  1137  1EC3                     	;# 
  1138  1EC5                     	;# 
  1139  1EC6                     	;# 
  1140  1EC7                     	;# 
  1141  1ECB                     	;# 
  1142  1ECC                     	;# 
  1143  1F10                     	;# 
  1144  1F11                     	;# 
  1145  1F12                     	;# 
  1146  1F13                     	;# 
  1147  1F14                     	;# 
  1148  1F15                     	;# 
  1149  1F20                     	;# 
  1150  1F21                     	;# 
  1151  1F22                     	;# 
  1152  1F23                     	;# 
  1153  1F24                     	;# 
  1154  1F25                     	;# 
  1155  1F38                     	;# 
  1156  1F39                     	;# 
  1157  1F3A                     	;# 
  1158  1F3B                     	;# 
  1159  1F3C                     	;# 
  1160  1F3D                     	;# 
  1161  1F3E                     	;# 
  1162  1F3F                     	;# 
  1163  1F4E                     	;# 
  1164  1F4F                     	;# 
  1165  1F50                     	;# 
  1166  1F51                     	;# 
  1167  1F52                     	;# 
  1168  1F53                     	;# 
  1169  1F54                     	;# 
  1170  1F55                     	;# 
  1171  1FE4                     	;# 
  1172  1FE5                     	;# 
  1173  1FE6                     	;# 
  1174  1FE7                     	;# 
  1175  1FE8                     	;# 
  1176  1FE8                     	;# 
  1177  1FE9                     	;# 
  1178  1FEA                     	;# 
  1179  1FEA                     	;# 
  1180  1FEB                     	;# 
  1181  1FED                     	;# 
  1182  1FEE                     	;# 
  1183  1FEF                     	;# 
  1184  0014                     _TRISC	set	20
  1185  001A                     _LATC	set	26
  1186  0012                     _TRISA	set	18
  1187  0018                     _LATA	set	24
  1188  00D3                     _LATC3	set	211
  1189  00D2                     _LATC2	set	210
  1190  00D1                     _LATC1	set	209
  1191  00D0                     _LATC0	set	208
  1192  00C2                     _LATA2	set	194
  1193  00C0                     _LATA0	set	192
  1194  005E                     _PEIE	set	94
  1195  005F                     _GIE	set	95
  1196  009B                     _ADRESL	set	155
  1197  009C                     _ADRESH	set	156
  1198  009E                     _ADCON1	set	158
  1199  1F3E                     _IOCAN	set	7998
  1200  1F52                     _INLVLC	set	8018
  1201  1F51                     _SLRCONC	set	8017
  1202  1F50                     _ODCONC	set	8016
  1203  1F4F                     _WPUC	set	8015
  1204  1F4E                     _ANSELC	set	8014
  1205  1F3C                     _INLVLA	set	7996
  1206  1F3B                     _SLRCONA	set	7995
  1207  1F3A                     _ODCONA	set	7994
  1208  1F39                     _WPUA	set	7993
  1209  1F38                     _ANSELA	set	7992
  1210                           
  1211                           ; #config settings
  1212  0000                     
  1213                           	psect	cinit
  1214  07FE                     start_initialization:	
  1215  07FE                     __initialization:	
  1216  07FE                     end_of_initialization:	
  1217                           ;End of C runtime variable initialization code
  1218                           
  1219  07FE                     __end_of__initialization:	
  1220  07FE  0140               	movlb	0
  1221  07FF  2FDE               	ljmp	_main	;jump to C main() function
  1222                           
  1223                           	psect	cstackCOMMON
  1224  0070                     __pcstackCOMMON:	
  1225  0070                     ?_initializePIC:	
  1226  0070                     ??_initializePIC:	
  1227                           ; 1 bytes @ 0x0
  1228                           
  1229  0070                     ?_main:	
  1230                           ; 1 bytes @ 0x0
  1231                           
  1232  0070                     main@argc:	
  1233                           ; 2 bytes @ 0x0
  1234                           
  1235                           
  1236                           ; 2 bytes @ 0x0
  1237  0070                     	ds	2
  1238  0072                     main@argv:	
  1239                           
  1240                           ; 2 bytes @ 0x2
  1241  0072                     	ds	2
  1242  0074                     ??_main:	
  1243                           
  1244                           	psect	maintext
  1245  07DE                     __pmaintext:	
  1246                           ; 1 bytes @ 0x4
  1247 ;;
  1248 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1249 ;;
  1250 ;; *************** function _main *****************
  1251 ;; Defined at:
  1252 ;;		line 16 in file "main_woelbklappe.c"
  1253 ;; Parameters:    Size  Location     Type
  1254 ;;  argc            2    0[COMMON] int 
  1255 ;;  argv            2    2[COMMON] PTR PTR unsigned char 
  1256 ;; Auto vars:     Size  Location     Type
  1257 ;;		None
  1258 ;; Return value:  Size  Location     Type
  1259 ;;                  2    0[COMMON] int 
  1260 ;; Registers used:
  1261 ;;		wreg, status,2, status,0, pclath, cstack
  1262 ;; Tracked objects:
  1263 ;;		On entry : B3F/0
  1264 ;;		On exit  : 0/0
  1265 ;;		Unchanged: 0/0
  1266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1267 ;;      Params:         4       0       0       0
  1268 ;;      Locals:         0       0       0       0
  1269 ;;      Temps:          0       0       0       0
  1270 ;;      Totals:         4       0       0       0
  1271 ;;Total ram usage:        4 bytes
  1272 ;; Hardware stack levels required when called:    1
  1273 ;; This function calls:
  1274 ;;		_initializePIC
  1275 ;; This function is called by:
  1276 ;;		Startup code after reset
  1277 ;; This function uses a non-reentrant model
  1278 ;;
  1279                           
  1280                           
  1281                           ;psect for function _main
  1282  07DE                     _main:	
  1283                           
  1284                           ;main_woelbklappe.c: 17: initializePIC();
  1285                           
  1286                           ;incstack = 0
  1287                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1288  07DE  27E0               	fcall	_initializePIC
  1289  07DF                     l94:	
  1290                           ;main_woelbklappe.c: 18: while (1) {
  1291                           
  1292  07DF  2FDF               	goto	l94
  1293  07E0                     __end_of_main:	
  1294                           ;main_woelbklappe.c: 24: }
  1295                           ;main_woelbklappe.c: 27: return (0);
  1296                           ;	Return value of _main is never used
  1297                           
  1298                           
  1299                           	psect	text1
  1300  07E0                     __ptext1:	
  1301 ;; *************** function _initializePIC *****************
  1302 ;; Defined at:
  1303 ;;		line 15 in file "initialize.c"
  1304 ;; Parameters:    Size  Location     Type
  1305 ;;		None
  1306 ;; Auto vars:     Size  Location     Type
  1307 ;;		None
  1308 ;; Return value:  Size  Location     Type
  1309 ;;                  1    wreg      void 
  1310 ;; Registers used:
  1311 ;;		wreg, status,2
  1312 ;; Tracked objects:
  1313 ;;		On entry : 0/0
  1314 ;;		On exit  : 0/0
  1315 ;;		Unchanged: 0/0
  1316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1317 ;;      Params:         0       0       0       0
  1318 ;;      Locals:         0       0       0       0
  1319 ;;      Temps:          0       0       0       0
  1320 ;;      Totals:         0       0       0       0
  1321 ;;Total ram usage:        0 bytes
  1322 ;; Hardware stack levels used:    1
  1323 ;; This function calls:
  1324 ;;		Nothing
  1325 ;; This function is called by:
  1326 ;;		_main
  1327 ;; This function uses a non-reentrant model
  1328 ;;
  1329                           
  1330                           
  1331                           ;psect for function _initializePIC
  1332  07E0                     _initializePIC:	
  1333                           
  1334                           ;initialize.c: 17: GIE = 0;
  1335                           
  1336                           ;incstack = 0
  1337                           ; Regs used in _initializePIC: [wreg+status,2]
  1338  07E0  138B               	bcf	11,7	;volatile
  1339                           
  1340                           ;initialize.c: 18: PEIE = 0;
  1341  07E1  130B               	bcf	11,6	;volatile
  1342                           
  1343                           ;initialize.c: 40: LATA = 0x01;
  1344  07E2  3001               	movlw	1
  1345  07E3  0140               	movlb	0	; select bank0
  1346  07E4  0098               	movwf	24	;volatile
  1347                           
  1348                           ;initialize.c: 43: TRISA = 0x30;
  1349  07E5  3030               	movlw	48
  1350  07E6  0092               	movwf	18	;volatile
  1351                           
  1352                           ;initialize.c: 45: ANSELA = 0x30;
  1353  07E7  3030               	movlw	48
  1354  07E8  017E               	movlb	62	; select bank62
  1355  07E9  00B8               	movwf	56	;volatile
  1356                           
  1357                           ;initialize.c: 47: WPUA = 0x30;
  1358  07EA  3030               	movlw	48
  1359  07EB  00B9               	movwf	57	;volatile
  1360                           
  1361                           ;initialize.c: 49: ODCONA = 0;
  1362  07EC  01BA               	clrf	58	;volatile
  1363                           
  1364                           ;initialize.c: 51: SLRCONA = 0;
  1365  07ED  01BB               	clrf	59	;volatile
  1366                           
  1367                           ;initialize.c: 53: INLVLA = 0;
  1368  07EE  01BC               	clrf	60	;volatile
  1369                           
  1370                           ;initialize.c: 73: LATC = 0;
  1371  07EF  0140               	movlb	0	; select bank0
  1372  07F0  019A               	clrf	26	;volatile
  1373                           
  1374                           ;initialize.c: 75: TRISC = 0;
  1375  07F1  0194               	clrf	20	;volatile
  1376                           
  1377                           ;initialize.c: 77: ANSELC = 0;
  1378  07F2  017E               	movlb	62	; select bank62
  1379  07F3  01CE               	clrf	78	;volatile
  1380                           
  1381                           ;initialize.c: 79: WPUC = 0;
  1382  07F4  01CF               	clrf	79	;volatile
  1383                           
  1384                           ;initialize.c: 81: ODCONC = 0;
  1385  07F5  01D0               	clrf	80	;volatile
  1386                           
  1387                           ;initialize.c: 83: SLRCONC = 0;
  1388  07F6  01D1               	clrf	81	;volatile
  1389                           
  1390                           ;initialize.c: 85: INLVLC = 0;
  1391  07F7  01D2               	clrf	82	;volatile
  1392                           
  1393                           ;initialize.c: 90: ADCON1 = 0;
  1394  07F8  0141               	movlb	1	; select bank1
  1395  07F9  019E               	clrf	30	;volatile
  1396                           
  1397                           ;initialize.c: 93: IOCAN = 0x01;
  1398  07FA  3001               	movlw	1
  1399  07FB  017E               	movlb	62	; select bank62
  1400  07FC  00BE               	movwf	62	;volatile
  1401  07FD  0008               	return
  1402  07FE                     __end_of_initializePIC:	
  1403  007E                     btemp	set	126	;btemp
  1404  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     0      4       0
                                              0 COMMON     4     0      4
                      _initializePIC
 ---------------------------------------------------------------------------------
 (1) _initializePIC                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initializePIC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
ABS                  0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Sun Apr 29 23:03:06 2018

            __CFG_CP$OFF 0000                       l94 07DF              __CFG_LVP$ON 0000  
                    _GIE 005F             __CFG_BORV$LO 0000            __CFG_BBEN$OFF 0000  
           __CFG_ZCD$OFF 0000                     _LATA 0018                     _LATC 001A  
                   _PEIE 005E                     _WPUA 1F39                     _WPUC 1F4F  
          __CFG_FCMEN$ON 0000                     _main 07DE                     btemp 007E  
          __CFG_BOREN$ON 0000                     start 0001            __CFG_CSWEN$ON 0000  
          __CFG_MCLRE$ON 0000                    ?_main 0070            __CFG_WDTE$OFF 0000  
                  _LATA0 00C0                    _LATA2 00C2                    _LATC0 00D0  
                  _LATC1 00D1                    _LATC2 00D2                    _LATC3 00D3  
                  _IOCAN 1F3E                    _TRISA 0012                    _TRISC 0014  
          __CFG_PWRTE$ON 0000            __CFG_WRTB$OFF 0000            __CFG_WRTC$OFF 0000  
                  wtemp0 007E          __initialization 07FE             __end_of_main 07E0  
         __CFG_SAFEN$OFF 0000                   ??_main 0074                   _ADCON1 009E  
                 _ADRESH 009C                   _ADRESL 009B                   _ANSELA 1F38  
                 _ANSELC 1F4E                   _ODCONA 1F3A                   _ODCONC 1F50  
                 _INLVLA 1F3C                   _INLVLC 1F52           __CFG_STVREN$ON 0000  
 __size_of_initializePIC 001E  __end_of__initialization 07FE           __pcstackCOMMON 0070  
          _initializePIC 07E0               __pmaintext 07DE          __CFG_PPS1WAY$ON 0000  
                _SLRCONA 1F3B                  _SLRCONC 1F51           ?_initializePIC 0070  
                __ptext1 07E0          __CFG_WRTAPP$OFF 0000          __CFG_WRTSAF$OFF 0000  
   end_of_initialization 07FE    __CFG_WDTCPS$WDTCPS_31 0000     __CFG_WDTCCS$LFINTOSC 0000  
       __CFG_FEXTOSC$OFF 0000          ??_initializePIC 0070      start_initialization 07FE  
       __CFG_LPBOREN$OFF 0000                ___latbits 0000     __CFG_RSTOSC$HFINTPLL 0000  
      __CFG_BBSIZE$BB512 0000            __size_of_main 0002     __CFG_WDTCWS$WDTCWS_7 0000  
  __end_of_initializePIC 07FE                 main@argc 0070                 main@argv 0072  
      __CFG_CLKOUTEN$OFF 0000  
